  188  0 0 0 0 0 0    -4.41176  -4.41176  -8.50000    0    0
  189  0 0 0 0 0 0     4.41176  -4.41176  -8.50000    0    0
  190  0 0 0 0 0 0    13.23530  -4.41176  -8.50000    0    0
  191  0 0 0 0 0 0    22.05880  -4.41176  -8.50000    0    0
  192  0 0 0 0 0 0    30.88230  -4.41176  -8.50000    0    0
  193  0 0 0 0 0 0    39.70590  -4.41176  -8.50000    0    0
  194  0 0 0 0 0 0    48.52940  -4.41176  -8.50000    0    0
  195  0 0 0 0 0 0    57.35290  -4.41176  -8.50000    0    0
  196  0 0 0 0 0 0    66.17650  -4.41176  -8.50000    0    0
  197  0 0 0 0 0 0   -66.17650   4.41176  -8.50000    0    0
  198  0 0 0 0 0 0   -57.35290   4.41176  -8.50000    0    0
  199  0 0 0 0 0 0   -48.52940   4.41176  -8.50000    0    0
  200  0 0 0 0 0 0   -39.70590   4.41176  -8.50000    0    0
  201  0 0 0 0 0 0   -30.88230   4.41176  -8.50000    0    0
  202  0 0 0 0 0 0   -22.05880   4.41176  -8.50000    0    0
  203  0 0 0 0 0 0   -13.23530   4.41176  -8.50000    0    0
  204  0 0 0 0 0 0    -4.41176   4.41176  -8.50000    0    0
  205  0 0 0 0 0 0     4.41176   4.41176  -8.50000    0    0
  206  0 0 0 0 0 0    13.23530   4.41176  -8.50000    0    0
  207  0 0 0 0 0 0    22.05880   4.41176  -8.50000    0    0
  208  0 0 0 0 0 0    30.88230   4.41176  -8.50000    0    0
  209  0 0 0 0 0 0    39.70590   4.41176  -8.50000    0    0
  210  0 0 0 0 0 0    48.52940   4.41176  -8.50000    0    0
  211  0 0 0 0 0 0    57.35290   4.41176  -8.50000    0    0
  212  0 0 0 0 0 0    66.17650   4.41176  -8.50000    0    0
  213  0 0 0 0 0 0   -66.17650  13.23530  -8.50000    0    0
  214  0 0 0 0 0 0   -57.35290  13.23530  -8.50000    0    0
  215  0 0 0 0 0 0   -48.52940  13.23530  -8.50000    0    0
  216  0 0 0 0 0 0   -39.70590  13.23530  -8.50000    0    0
  217  0 0 0 0 0 0   -30.88230  13.23530  -8.50000    0    0
  218  0 0 0 0 0 0   -22.05880  13.23530  -8.50000    0    0
  219  0 0 0 0 0 0   -13.23530  13.23530  -8.50000    0    0
  220  0 0 0 0 0 0    -4.41176  13.23530  -8.50000    0    0
  221  0 0 0 0 0 0     4.41176  13.23530  -8.50000    0    0
  222  0 0 0 0 0 0    13.23530  13.23530  -8.50000    0    0
  223  0 0 0 0 0 0    22.05880  13.23530  -8.50000    0    0
  224  0 0 0 0 0 0    30.88230  13.23530  -8.50000    0    0
  225  0 0 0 0 0 0    39.70590  13.23530  -8.50000    0    0
  226  0 0 0 0 0 0    48.52940  13.23530  -8.50000    0    0
  227  0 0 0 0 0 0    57.35290  13.23530  -8.50000    0    0
  228  0 0 0 0 0 0    66.17650  13.23530  -8.50000    0    0
  229  0 0 0 0 0 0   -66.17650  22.05880  -8.50000    0    0
  230  0 0 0 0 0 0   -57.35290  22.05880  -8.50000    0    0
  231  0 0 0 0 0 0   -48.52940  22.05880  -8.50000    0    0
  232  0 0 0 0 0 0   -39.70590  22.05880  -8.50000    0    0
  233  0 0 0 0 0 0   -30.88230  22.05880  -8.50000    0    0
  234  0 0 0 0 0 0   -22.05880  22.05880  -8.50000    0    0
  235  0 0 0 0 0 0   -13.23530  22.05880  -8.50000    0    0
  236  0 0 0 0 0 0    -4.41176  22.05880  -8.50000    0    0
  237  0 0 0 0 0 0     4.41176  22.05880  -8.50000    0    0
  238  0 0 0 0 0 0    13.23530  22.05880  -8.50000    0    0
  239  0 0 0 0 0 0    22.05880  22.05880  -8.50000    0    0
  240  0 0 0 0 0 0    30.88230  22.05880  -8.50000    0    0
  241  0 0 0 0 0 0    39.70590  22.05880  -8.50000    0    0
  242  0 0 0 0 0 0    48.52940  22.05880  -8.50000    0    0
  243  0 0 0 0 0 0    57.35290  22.05880  -8.50000    0    0
  244  0 0 0 0 0 0    66.17650  22.05880  -8.50000    0    0
  245  0 0 0 0 0 0   -66.17650  30.88230  -8.50000    0    0
  246  0 0 0 0 0 0   -57.35290  30.88230  -8.50000    0    0
  247  0 0 0 0 0 0   -48.52940  30.88230  -8.50000    0    0
  248  0 0 0 0 0 0   -39.70590  30.88230  -8.50000    0    0
  249  0 0 0 0 0 0   -30.88230  30.88230  -8.50000    0    0
  250  0 0 0 0 0 0   -22.05880  30.88230  -8.50000    0    0
  251  0 0 0 0 0 0   -13.23530  30.88230  -8.50000    0    0
  252  0 0 0 0 0 0    -4.41176  30.88230  -8.50000    0    0
  253  0 0 0 0 0 0     4.41176  30.88230  -8.50000    0    0
  254  0 0 0 0 0 0    13.23530  30.88230  -8.50000    0    0
  255  0 0 0 0 0 0    22.05880  30.88230  -8.50000    0    0
  256  0 0 0 0 0 0    30.88230  30.88230  -8.50000    0    0
  257  0 0 0 0 0 0    39.70590  30.88230  -8.50000    0    0
  258  0 0 0 0 0 0    48.52940  30.88230  -8.50000    0    0
  259  0 0 0 0 0 0    57.35290  30.88230  -8.50000    0    0
  260  0 0 0 0 0 0    66.17650  30.88230  -8.50000    0    0
  261  0 0 0 0 0 0   -66.17650  39.70590  -8.50000    0    0
  262  0 0 0 0 0 0   -57.35290  39.70590  -8.50000    0    0
  263  0 0 0 0 0 0   -48.52940  39.70590  -8.50000    0    0
  264  0 0 0 0 0 0   -39.70590  39.70590  -8.50000    0    0
  265  0 0 0 0 0 0   -30.88230  39.70590  -8.50000    0    0
  266  0 0 0 0 0 0   -22.05880  39.70590  -8.50000    0    0
  267  0 0 0 0 0 0   -13.23530  39.70590  -8.50000    0    0
  268  0 0 0 0 0 0    -4.41176  39.70590  -8.50000    0    0
  269  0 0 0 0 0 0     4.41176  39.70590  -8.50000    0    0
  270  0 0 0 0 0 0    13.23530  39.70590  -8.50000    0    0
  271  0 0 0 0 0 0    22.05880  39.70590  -8.50000    0    0
  272  0 0 0 0 0 0    30.88230  39.70590  -8.50000    0    0
  273  0 0 0 0 0 0    39.70590  39.70590  -8.50000    0    0
  274  0 0 0 0 0 0    48.52940  39.70590  -8.50000    0    0
  275  0 0 0 0 0 0    57.35290  39.70590  -8.50000    0    0
  276  0 0 0 0 0 0    66.17650  39.70590  -8.50000    0    0
  277  0 0 0 0 0 0   -66.17650  48.52940  -8.50000    0    0
  278  0 0 0 0 0 0   -57.35290  48.52940  -8.50000    0    0
  279  0 0 0 0 0 0   -48.52940  48.52940  -8.50000    0    0
  280  0 0 0 0 0 0   -39.70590  48.52940  -8.50000    0    0
  281  0 0 0 0 0 0   -30.88230  48.52940  -8.50000    0    0
  282  0 0 0 0 0 0   -22.05880  48.52940  -8.50000    0    0
  283  0 0 0 0 0 0   -13.23530  48.52940  -8.50000    0    0
  284  0 0 0 0 0 0    -4.41176  48.52940  -8.50000    0    0
  285  0 0 0 0 0 0     4.41176  48.52940  -8.50000    0    0
  286  0 0 0 0 0 0    13.23530  48.52940  -8.50000    0    0
  287  0 0 0 0 0 0    22.05880  48.52940  -8.50000    0    0
  288  0 0 0 0 0 0    30.88230  48.52940  -8.50000    0    0
  289  0 0 0 0 0 0    39.70590  48.52940  -8.50000    0    0
  290  0 0 0 0 0 0    48.52940  48.52940  -8.50000    0    0
  291  0 0 0 0 0 0    57.35290  48.52940  -8.50000    0    0
  292  0 0 0 0 0 0    66.17650  48.52940  -8.50000    0    0
  293  0 0 0 0 0 0   -66.17650  57.35290  -8.50000    0    0
  294  0 0 0 0 0 0   -57.35290  57.35290  -8.50000    0    0
  295  0 0 0 0 0 0   -48.52940  57.35290  -8.50000    0    0
  296  0 0 0 0 0 0   -39.70590  57.35290  -8.50000    0    0
  297  0 0 0 0 0 0   -30.88230  57.35290  -8.50000    0    0
  298  0 0 0 0 0 0   -22.05880  57.35290  -8.50000    0    0
  299  0 0 0 0 0 0   -13.23530  57.35290  -8.50000    0    0
  300  0 0 0 0 0 0    -4.41176  57.35290  -8.50000    0    0
  301  0 0 0 0 0 0     4.41176  57.35290  -8.50000    0    0
  302  0 0 0 0 0 0    13.23530  57.35290  -8.50000    0    0
  303  0 0 0 0 0 0    22.05880  57.35290  -8.50000    0    0
  304  0 0 0 0 0 0    30.88230  57.35290  -8.50000    0    0
  305  0 0 0 0 0 0    39.70590  57.35290  -8.50000    0    0
  306  0 0 0 0 0 0    48.52940  57.35290  -8.50000    0    0
  307  0 0 0 0 0 0    57.35290  57.35290  -8.50000    0    0
  308  0 0 0 0 0 0    66.17650  57.35290  -8.50000    0    0
  309  0 0 0 0 0 0   -66.17650  66.17650  -8.50000    0    0
  310  0 0 0 0 0 0   -57.35290  66.17650  -8.50000    0    0
  311  0 0 0 0 0 0   -48.52940  66.17650  -8.50000    0    0
  312  0 0 0 0 0 0   -39.70590  66.17650  -8.50000    0    0
  313  0 0 0 0 0 0   -30.88230  66.17650  -8.50000    0    0
  314  0 0 0 0 0 0   -22.05880  66.17650  -8.50000    0    0
  315  0 0 0 0 0 0   -13.23530  66.17650  -8.50000    0    0
  316  0 0 0 0 0 0    -4.41176  66.17650  -8.50000    0    0
  317  0 0 0 0 0 0     4.41176  66.17650  -8.50000    0    0
  318  0 0 0 0 0 0    13.23530  66.17650  -8.50000    0    0
  319  0 0 0 0 0 0    22.05880  66.17650  -8.50000    0    0
  320  0 0 0 0 0 0    30.88230  66.17650  -8.50000    0    0
  321  0 0 0 0 0 0    39.70590  66.17650  -8.50000    0    0
  322  0 0 0 0 0 0    48.52940  66.17650  -8.50000    0    0
  323  0 0 0 0 0 0    57.35290  66.17650  -8.50000    0    0
  324  0 0 0 0 0 0    66.17650  66.17650  -8.50000    0    0
C /11/ GENERAL DATA FOR MATERIAL MODELS (3I5)
C (MODEL(I,K),I=1,3)    (K=1,NMATM)
    1    1   20
C /12/ DATA FOR EACH MATERIAL (2I5,F10.0)
C MOD  MAT     GUST
    1    10.0000e+00
C /12-1/ MATERIAL MODEL 1 (ELASTIC-ISOTROPIC)
C YOUNGS MODULI (F10.0)
C        E
1.0000e+07
C POISSONS RATIO (F10.0)
C        V
3.0000e-01
C /13/ ELEMENT GROUP DATA (7I5,3F10.0)    (I=1,NGELEM)
C NETIP,NE,IATYP,NMODM,INDBTH,INDDTH,INDKOV, COEF1, COEF2, COEF3
   84  289    0    1    0    0    0    0  0.000000  0.000000  0.000000
C /13-2/ DATA FOR 2D ISOPARAMETRIC ELEMENTS
C a) First card with basic data for the element group (4I5,F10.0,I5,3F10.0,I5)
C NGAUSX,NGAUSY,NGAUSZ,MSET,BETA,MSLOJ,CPP1,CPP2,CPP3,IALFA
    2    2    2    0  0.000000    0  0.000000  0.000000  0.000000    0
C b) Card wiht data for the current element (5I5,F10.0,I5,2F10.0)
C NN,NMAT,IPRCO,ISNA,IPGS,THI,KORC,BTH,DTH
C c) Card with nodal point data for the current element (9I5)
C (NEL(NN,I),I=1,9)
    1    1    0    0    0  1.210000    0  0.000000  0.000000
    1    2   69   68
    2    1    0    0    0  1.210000    0  0.000000  0.000000
    2    3   70   69
    3    1    0    0    0  1.210000    0  0.000000  0.000000
    3    4   71   70
    4    1    0    0    0  1.210000    0  0.000000  0.000000
    4    5   72   71
    5    1    0    0    0  1.210000    0  0.000000  0.000000
    5    6   73   72
    6    1    0    0    0  1.210000    0  0.000000  0.000000
    6    7   74   73
    7    1    0    0    0  1.210000    0  0.000000  0.000000
    7    8   75   74
    8    1    0    0    0  1.210000    0  0.000000  0.000000
    8    9   76   75
    9    1    0    0    0  1.210000    0  0.000000  0.000000
    9   10   77   76
   10    1    0    0    0  1.210000    0  0.000000  0.000000
   10   11   78   77
   11    1    0    0    0  1.210000    0  0.000000  0.000000
   11   12   79   78
   12    1    0    0    0  1.210000    0  0.000000  0.000000
   12   13   80   79
   13    1    0    0    0  1.210000    0  0.000000  0.000000
   13   14   81   80
   14    1    0    0    0  1.210000    0  0.000000  0.000000
   14   15   82   81
   15    1    0    0    0  1.210000    0  0.000000  0.000000
   15   16   83   82
   16    1    0    0    0  1.210000    0  0.000000  0.000000
   16   17   84   83
   17    1    0    0    0  1.210000    0  0.000000  0.000000
   17   18   19   84
   18    1    0    0    0  1.210000    0  0.000000  0.000000
   68   69   85   67
   19    1    0    0    0  1.210000    0  0.000000  0.000000
   69   70   86   85
   20    1    0    0    0  1.210000    0  0.000000  0.000000
   70   71   87   86
   21    1    0    0    0  1.210000    0  0.000000  0.000000
   71   72   88   87
   22    1    0    0    0  1.210000    0  0.000000  0.000000
   72   73   89   88
   23    1    0    0    0  1.210000    0  0.000000  0.000000
   73   74   90   89
   24    1    0    0    0  1.210000    0  0.000000  0.000000
