  121  0 0 0 0 0 0    12.00000  38.75000   0.00000    0    0
  122  0 0 0 0 0 0    12.00000  41.06250   0.00000    0    0
  123  0 0 0 0 0 0    12.00000  43.37500   0.00000    0    0
  124  0 0 0 0 0 0    12.00000  45.68750   0.00000    0    0
  125  0 0 0 0 0 0    15.00000  15.95313   0.00000    0    0
  126  0 0 0 0 0 0    15.00000  18.15625   0.00000    0    0
  127  0 0 0 0 0 0    15.00000  20.35938   0.00000    0    0
  128  0 0 0 0 0 0    15.00000  22.56250   0.00000    0    0
  129  0 0 0 0 0 0    15.00000  24.76563   0.00000    0    0
  130  0 0 0 0 0 0    15.00000  26.96875   0.00000    0    0
  131  0 0 0 0 0 0    15.00000  29.17188   0.00000    0    0
  132  0 0 0 0 0 0    15.00000  31.37500   0.00000    0    0
  133  0 0 0 0 0 0    15.00000  33.57813   0.00000    0    0
  134  0 0 0 0 0 0    15.00000  35.78125   0.00000    0    0
  135  0 0 0 0 0 0    15.00000  37.98438   0.00000    0    0
  136  0 0 0 0 0 0    15.00000  40.18750   0.00000    0    0
  137  0 0 0 0 0 0    15.00000  42.39063   0.00000    0    0
  138  0 0 0 0 0 0    15.00000  44.59375   0.00000    0    0
  139  0 0 0 0 0 0    15.00000  46.79688   0.00000    0    0
  140  0 0 0 0 0 0    18.00000  18.59375   0.00000    0    0
  141  0 0 0 0 0 0    18.00000  20.68750   0.00000    0    0
  142  0 0 0 0 0 0    18.00000  22.78125   0.00000    0    0
  143  0 0 0 0 0 0    18.00000  24.87500   0.00000    0    0
  144  0 0 0 0 0 0    18.00000  26.96875   0.00000    0    0
  145  0 0 0 0 0 0    18.00000  29.06250   0.00000    0    0
  146  0 0 0 0 0 0    18.00000  31.15625   0.00000    0    0
  147  0 0 0 0 0 0    18.00000  33.25000   0.00000    0    0
  148  0 0 0 0 0 0    18.00000  35.34375   0.00000    0    0
  149  0 0 0 0 0 0    18.00000  37.43750   0.00000    0    0
  150  0 0 0 0 0 0    18.00000  39.53125   0.00000    0    0
  151  0 0 0 0 0 0    18.00000  41.62500   0.00000    0    0
  152  0 0 0 0 0 0    18.00000  43.71875   0.00000    0    0
  153  0 0 0 0 0 0    18.00000  45.81250   0.00000    0    0
  154  0 0 0 0 0 0    18.00000  47.90625   0.00000    0    0
  155  0 0 0 0 0 0    21.00000  21.23438   0.00000    0    0
  156  0 0 0 0 0 0    21.00000  23.21875   0.00000    0    0
  157  0 0 0 0 0 0    21.00000  25.20313   0.00000    0    0
  158  0 0 0 0 0 0    21.00000  27.18750   0.00000    0    0
  159  0 0 0 0 0 0    21.00000  29.17188   0.00000    0    0
  160  0 0 0 0 0 0    21.00000  31.15625   0.00000    0    0
  161  0 0 0 0 0 0    21.00000  33.14063   0.00000    0    0
  162  0 0 0 0 0 0    21.00000  35.12500   0.00000    0    0
  163  0 0 0 0 0 0    21.00000  37.10938   0.00000    0    0
  164  0 0 0 0 0 0    21.00000  39.09375   0.00000    0    0
  165  0 0 0 0 0 0    21.00000  41.07813   0.00000    0    0
  166  0 0 0 0 0 0    21.00000  43.06250   0.00000    0    0
  167  0 0 0 0 0 0    21.00000  45.04688   0.00000    0    0
  168  0 0 0 0 0 0    21.00000  47.03125   0.00000    0    0
  169  0 0 0 0 0 0    21.00000  49.01563   0.00000    0    0
  170  0 0 0 0 0 0    24.00000  23.87500   0.00000    0    0
  171  0 0 0 0 0 0    24.00000  25.75000   0.00000    0    0
  172  0 0 0 0 0 0    24.00000  27.62500   0.00000    0    0
  173  0 0 0 0 0 0    24.00000  29.50000   0.00000    0    0
  174  0 0 0 0 0 0    24.00000  31.37500   0.00000    0    0
  175  0 0 0 0 0 0    24.00000  33.25000   0.00000    0    0
  176  0 0 0 0 0 0    24.00000  35.12500   0.00000    0    0
  177  0 0 0 0 0 0    24.00000  37.00000   0.00000    0    0
  178  0 0 0 0 0 0    24.00000  38.87500   0.00000    0    0
  179  0 0 0 0 0 0    24.00000  40.75000   0.00000    0    0
  180  0 0 0 0 0 0    24.00000  42.62500   0.00000    0    0
  181  0 0 0 0 0 0    24.00000  44.50000   0.00000    0    0
  182  0 0 0 0 0 0    24.00000  46.37500   0.00000    0    0
  183  0 0 0 0 0 0    24.00000  48.25000   0.00000    0    0
  184  0 0 0 0 0 0    24.00000  50.12500   0.00000    0    0
  185  0 0 0 0 0 0    27.00000  26.51563   0.00000    0    0
  186  0 0 0 0 0 0    27.00000  28.28125   0.00000    0    0
  187  0 0 0 0 0 0    27.00000  30.04688   0.00000    0    0
  188  0 0 0 0 0 0    27.00000  31.81250   0.00000    0    0
  189  0 0 0 0 0 0    27.00000  33.57813   0.00000    0    0
  190  0 0 0 0 0 0    27.00000  35.34375   0.00000    0    0
  191  0 0 0 0 0 0    27.00000  37.10938   0.00000    0    0
  192  0 0 0 0 0 0    27.00000  38.87500   0.00000    0    0
  193  0 0 0 0 0 0    27.00000  40.64063   0.00000    0    0
  194  0 0 0 0 0 0    27.00000  42.40625   0.00000    0    0
  195  0 0 0 0 0 0    27.00000  44.17188   0.00000    0    0
  196  0 0 0 0 0 0    27.00000  45.93750   0.00000    0    0
  197  0 0 0 0 0 0    27.00000  47.70313   0.00000    0    0
  198  0 0 0 0 0 0    27.00000  49.46875   0.00000    0    0
  199  0 0 0 0 0 0    27.00000  51.23438   0.00000    0    0
  200  0 0 0 0 0 0    30.00000  29.15625   0.00000    0    0
  201  0 0 0 0 0 0    30.00000  30.81250   0.00000    0    0
  202  0 0 0 0 0 0    30.00000  32.46875   0.00000    0    0
  203  0 0 0 0 0 0    30.00000  34.12500   0.00000    0    0
  204  0 0 0 0 0 0    30.00000  35.78125   0.00000    0    0
  205  0 0 0 0 0 0    30.00000  37.43750   0.00000    0    0
  206  0 0 0 0 0 0    30.00000  39.09375   0.00000    0    0
  207  0 0 0 0 0 0    30.00000  40.75000   0.00000    0    0
  208  0 0 0 0 0 0    30.00000  42.40625   0.00000    0    0
  209  0 0 0 0 0 0    30.00000  44.06250   0.00000    0    0
  210  0 0 0 0 0 0    30.00000  45.71875   0.00000    0    0
  211  0 0 0 0 0 0    30.00000  47.37500   0.00000    0    0
  212  0 0 0 0 0 0    30.00000  49.03125   0.00000    0    0
  213  0 0 0 0 0 0    30.00000  50.68750   0.00000    0    0
  214  0 0 0 0 0 0    30.00000  52.34375   0.00000    0    0
  215  0 0 0 0 0 0    33.00000  31.79688   0.00000    0    0
  216  0 0 0 0 0 0    33.00000  33.34375   0.00000    0    0
  217  0 0 0 0 0 0    33.00000  34.89063   0.00000    0    0
  218  0 0 0 0 0 0    33.00000  36.43750   0.00000    0    0
  219  0 0 0 0 0 0    33.00000  37.98438   0.00000    0    0
  220  0 0 0 0 0 0    33.00000  39.53125   0.00000    0    0
  221  0 0 0 0 0 0    33.00000  41.07813   0.00000    0    0
  222  0 0 0 0 0 0    33.00000  42.62500   0.00000    0    0
  223  0 0 0 0 0 0    33.00000  44.17188   0.00000    0    0
  224  0 0 0 0 0 0    33.00000  45.71875   0.00000    0    0
  225  0 0 0 0 0 0    33.00000  47.26563   0.00000    0    0
  226  0 0 0 0 0 0    33.00000  48.81250   0.00000    0    0
  227  0 0 0 0 0 0    33.00000  50.35938   0.00000    0    0
  228  0 0 0 0 0 0    33.00000  51.90625   0.00000    0    0
  229  0 0 0 0 0 0    33.00000  53.45313   0.00000    0    0
  230  0 0 0 0 0 0    36.00000  34.43750   0.00000    0    0
  231  0 0 0 0 0 0    36.00000  35.87500   0.00000    0    0
  232  0 0 0 0 0 0    36.00000  37.31250   0.00000    0    0
  233  0 0 0 0 0 0    36.00000  38.75000   0.00000    0    0
  234  0 0 0 0 0 0    36.00000  40.18750   0.00000    0    0
  235  0 0 0 0 0 0    36.00000  41.62500   0.00000    0    0
  236  0 0 0 0 0 0    36.00000  43.06250   0.00000    0    0
  237  0 0 0 0 0 0    36.00000  44.50000   0.00000    0    0
  238  0 0 0 0 0 0    36.00000  45.93750   0.00000    0    0
  239  0 0 0 0 0 0    36.00000  47.37500   0.00000    0    0
  240  0 0 0 0 0 0    36.00000  48.81250   0.00000    0    0
  241  0 0 0 0 0 0    36.00000  50.25000   0.00000    0    0
  242  0 0 0 0 0 0    36.00000  51.68750   0.00000    0    0
  243  0 0 0 0 0 0    36.00000  53.12500   0.00000    0    0
  244  0 0 0 0 0 0    36.00000  54.56250   0.00000    0    0
  245  0 0 0 0 0 0    39.00000  37.07813   0.00000    0    0
  246  0 0 0 0 0 0    39.00000  38.40625   0.00000    0    0
  247  0 0 0 0 0 0    39.00000  39.73438   0.00000    0    0
  248  0 0 0 0 0 0    39.00000  41.06250   0.00000    0    0
  249  0 0 0 0 0 0    39.00000  42.39063   0.00000    0    0
  250  0 0 0 0 0 0    39.00000  43.71875   0.00000    0    0
  251  0 0 0 0 0 0    39.00000  45.04688   0.00000    0    0
  252  0 0 0 0 0 0    39.00000  46.37500   0.00000    0    0
  253  0 0 0 0 0 0    39.00000  47.70313   0.00000    0    0
  254  0 0 0 0 0 0    39.00000  49.03125   0.00000    0    0
  255  0 0 0 0 0 0    39.00000  50.35938   0.00000    0    0
  256  0 0 0 0 0 0    39.00000  51.68750   0.00000    0    0
  257  0 0 0 0 0 0    39.00000  53.01563   0.00000    0    0
  258  0 0 0 0 0 0    39.00000  54.34375   0.00000    0    0
  259  0 0 0 0 0 0    39.00000  55.67188   0.00000    0    0
  260  0 0 0 0 0 0    42.00000  39.71875   0.00000    0    0
  261  0 0 0 0 0 0    42.00000  40.93750   0.00000    0    0
  262  0 0 0 0 0 0    42.00000  42.15625   0.00000    0    0
  263  0 0 0 0 0 0    42.00000  43.37500   0.00000    0    0
  264  0 0 0 0 0 0    42.00000  44.59375   0.00000    0    0
  265  0 0 0 0 0 0    42.00000  45.81250   0.00000    0    0
  266  0 0 0 0 0 0    42.00000  47.03125   0.00000    0    0
  267  0 0 0 0 0 0    42.00000  48.25000   0.00000    0    0
  268  0 0 0 0 0 0    42.00000  49.46875   0.00000    0    0
  269  0 0 0 0 0 0    42.00000  50.68750   0.00000    0    0
  270  0 0 0 0 0 0    42.00000  51.90625   0.00000    0    0
  271  0 0 0 0 0 0    42.00000  53.12500   0.00000    0    0
  272  0 0 0 0 0 0    42.00000  54.34375   0.00000    0    0
  273  0 0 0 0 0 0    42.00000  55.56250   0.00000    0    0
  274  0 0 0 0 0 0    42.00000  56.78125   0.00000    0    0
  275  0 0 0 0 0 0    45.00000  42.35938   0.00000    0    0
  276  0 0 0 0 0 0    45.00000  43.46875   0.00000    0    0
  277  0 0 0 0 0 0    45.00000  44.57813   0.00000    0    0
  278  0 0 0 0 0 0    45.00000  45.68750   0.00000    0    0
  279  0 0 0 0 0 0    45.00000  46.79688   0.00000    0    0
  280  0 0 0 0 0 0    45.00000  47.90625   0.00000    0    0
  281  0 0 0 0 0 0    45.00000  49.01563   0.00000    0    0
  282  0 0 0 0 0 0    45.00000  50.12500   0.00000    0    0
  283  0 0 0 0 0 0    45.00000  51.23438   0.00000    0    0
  284  0 0 0 0 0 0    45.00000  52.34375   0.00000    0    0
  285  0 0 0 0 0 0    45.00000  53.45313   0.00000    0    0
  286  0 0 0 0 0 0    45.00000  54.56250   0.00000    0    0
  287  0 0 0 0 0 0    45.00000  55.67188   0.00000    0    0
  288  0 0 0 0 0 0    45.00000  56.78125   0.00000    0    0
  289  0 0 0 0 0 0    45.00000  57.89063   0.00000    0    0
C /11/ GENERAL DATA FOR MATERIAL MODELS (3I5)
C (MODEL(I,K),I=1,3)    (K=1,NMATM)
    1    1   20
C /12/ DATA FOR EACH MATERIAL (2I5,F10.0)
C MOD  MAT     GUST
    1    10.0000e+00
C /12-1/ MATERIAL MODEL 1 (ELASTIC-ISOTROPIC)
C YOUNGS MODULI (F10.0)
C        E
1.0000e+00
C POISSONS RATIO (F10.0)
C        V
3.3333e-01
C /13/ ELEMENT GROUP DATA (7I5,3F10.0)    (I=1,NGELEM)
C NETIP,NE,IATYP,NMODM,INDBTH,INDDTH,INDKOV, COEF1, COEF2, COEF3
    2  256    0    1    0    0    0  0.000000  0.000000  0.000000
C /13-2/ DATA FOR 2D ISOPARAMETRIC ELEMENTS
C a) First card with basic data for the element group (4I5,F10.0,I5,3F10.0,I5)
C IETYP,NGAUSX,NGAUSY,MSET,BETA,MSLOJ,CPP1,CPP2,CPP3,IALFA
    0    2    2    0  0.000000    0  0.000000  0.000000  0.000000    0
C b) Card wiht data for the current element (5I5,F10.0,I5,2F10.0)
C NN,NMAT,IPRCO,ISNA,IPGS,THI,KORC,BTH,DTH
C c) Card with nodal point data for the current element (9I5)
C (NEL(NN,I),I=1,9)
    1    1    0    0    0  1.000000    0  0.000000  0.000000
    2    1   64   65
    2    1    0    0    0  1.000000    0  0.000000  0.000000
    3    2   65   66
    3    1    0    0    0  1.000000    0  0.000000  0.000000
    4    3   66   67
    4    1    0    0    0  1.000000    0  0.000000  0.000000
    5    4   67   68
    5    1    0    0    0  1.000000    0  0.000000  0.000000
    6    5   68   69
    6    1    0    0    0  1.000000    0  0.000000  0.000000
    7    6   69   70
    7    1    0    0    0  1.000000    0  0.000000  0.000000
    8    7   70   71
    8    1    0    0    0  1.000000    0  0.000000  0.000000
    9    8   71   72
    9    1    0    0    0  1.000000    0  0.000000  0.000000
   10    9   72   73
   10    1    0    0    0  1.000000    0  0.000000  0.000000
   11   10   73   74
   11    1    0    0    0  1.000000    0  0.000000  0.000000
   12   11   74   75
   12    1    0    0    0  1.000000    0  0.000000  0.000000
   13   12   75   76
   13    1    0    0    0  1.000000    0  0.000000  0.000000
   14   13   76   77
   14    1    0    0    0  1.000000    0  0.000000  0.000000
   15   14   77   78
   15    1    0    0    0  1.000000    0  0.000000  0.000000
   16   15   78   79
   16    1    0    0    0  1.000000    0  0.000000  0.000000
   17   16   79   18
   17    1    0    0    0  1.000000    0  0.000000  0.000000
   65   64   63   80
   18    1    0    0    0  1.000000    0  0.000000  0.000000
   66   65   80   81
   19    1    0    0    0  1.000000    0  0.000000  0.000000
   67   66   81   82
   20    1    0    0    0  1.000000    0  0.000000  0.000000
   68   67   82   83
   21    1    0    0    0  1.000000    0  0.000000  0.000000
   69   68   83   84
   22    1    0    0    0  1.000000    0  0.000000  0.000000
   70   69   84   85
   23    1    0    0    0  1.000000    0  0.000000  0.000000
   71   70   85   86
   24    1    0    0    0  1.000000    0  0.000000  0.000000
   72   71   86   87
   25    1    0    0    0  1.000000    0  0.000000  0.000000
   73   72   87   88
   26    1    0    0    0  1.000000    0  0.000000  0.000000
   74   73   88   89
   27    1    0    0    0  1.000000    0  0.000000  0.000000
   75   74   89   90
   28    1    0    0    0  1.000000    0  0.000000  0.000000
   76   75   90   91
   29    1    0    0    0  1.000000    0  0.000000  0.000000
   77   76   91   92
   30    1    0    0    0  1.000000    0  0.000000  0.000000
   78   77   92   93
   31    1    0    0    0  1.000000    0  0.000000  0.000000
   79   78   93   94
   32    1    0    0    0  1.000000    0  0.000000  0.000000
   18   79   94   19
   33    1    0    0    0  1.000000    0  0.000000  0.000000
   80   63   62   95
   34    1    0    0    0  1.000000    0  0.000000  0.000000
   81   80   95   96
   35    1    0    0    0  1.000000    0  0.000000  0.000000
   82   81   96   97
   36    1    0    0    0  1.000000    0  0.000000  0.000000
   83   82   97   98
   37    1    0    0    0  1.000000    0  0.000000  0.000000
   84   83   98   99
   38    1    0    0    0  1.000000    0  0.000000  0.000000
   85   84   99  100
   39    1    0    0    0  1.000000    0  0.000000  0.000000
   86   85  100  101
   40    1    0    0    0  1.000000    0  0.000000  0.000000
   87   86  101  102
   41    1    0    0    0  1.000000    0  0.000000  0.000000
   88   87  102  103
   42    1    0    0    0  1.000000    0  0.000000  0.000000
   89   88  103  104
   43    1    0    0    0  1.000000    0  0.000000  0.000000
   90   89  104  105
   44    1    0    0    0  1.000000    0  0.000000  0.000000
   91   90  105  106
   45    1    0    0    0  1.000000    0  0.000000  0.000000
   92   91  106  107
   46    1    0    0    0  1.000000    0  0.000000  0.000000
   93   92  107  108
   47    1    0    0    0  1.000000    0  0.000000  0.000000
   94   93  108  109
   48    1    0    0    0  1.000000    0  0.000000  0.000000
   19   94  109   20
   49    1    0    0    0  1.000000    0  0.000000  0.000000
   95   62   61  110
   50    1    0    0    0  1.000000    0  0.000000  0.000000
   96   95  110  111
   51    1    0    0    0  1.000000    0  0.000000  0.000000
   97   96  111  112
   52    1    0    0    0  1.000000    0  0.000000  0.000000
   98   97  112  113
   53    1    0    0    0  1.000000    0  0.000000  0.000000
   99   98  113  114
   54    1    0    0    0  1.000000    0  0.000000  0.000000
  100   99  114  115
   55    1    0    0    0  1.000000    0  0.000000  0.000000
  101  100  115  116
   56    1    0    0    0  1.000000    0  0.000000  0.000000
  102  101  116  117
   57    1    0    0    0  1.000000    0  0.000000  0.000000
  103  102  117  118
   58    1    0    0    0  1.000000    0  0.000000  0.000000
  104  103  118  119
   59    1    0    0    0  1.000000    0  0.000000  0.000000
  105  104  119  120
   60    1    0    0    0  1.000000    0  0.000000  0.000000
  106  105  120  121
   61    1    0    0    0  1.000000    0  0.000000  0.000000
  107  106  121  122
   62    1    0    0    0  1.000000    0  0.000000  0.000000
  108  107  122  123
   63    1    0    0    0  1.000000    0  0.000000  0.000000
  109  108  123  124
   64    1    0    0    0  1.000000    0  0.000000  0.000000
   20  109  124   21
   65    1    0    0    0  1.000000    0  0.000000  0.000000
  110   61   60  125
   66    1    0    0    0  1.000000    0  0.000000  0.000000
  111  110  125  126
   67    1    0    0    0  1.000000    0  0.000000  0.000000
  112  111  126  127
   68    1    0    0    0  1.000000    0  0.000000  0.000000
  113  112  127  128
   69    1    0    0    0  1.000000    0  0.000000  0.000000
  114  113  128  129
   70    1    0    0    0  1.000000    0  0.000000  0.000000
  115  114  129  130
   71    1    0    0    0  1.000000    0  0.000000  0.000000
  116  115  130  131
   72    1    0    0    0  1.000000    0  0.000000  0.000000
  117  116  131  132
   73    1    0    0    0  1.000000    0  0.000000  0.000000
  118  117  132  133
